name,vision,weapon,rarity,weapon_type,ATK,Geo DMG Bonus,Dendro DMG Bonus,Cryo DMG Bonus,CRIT Rate,CRIT DMG,HP,Electro DMG Bonus,Energy Recharge,Elemental Mastery,Healing Bonus,Pyro DMG Bonus,Anemo DMG Bonus,DEF,Physical DMG Bonus,Hydro DMG Bonus
Kujou Sara,Electro,Bow,4,BOW,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Sayu,Anemo,Claymore,4,CLAYMORE,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Sethos,Electro,Bow,4,BOW,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Shenhe,Cryo,Polearm,5,POLEARM,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Shikanoin Heizou,Anemo,Catalyst,4,CATALYST,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Sigewinne,Hydro,Bow,5,BOW,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Sucrose,Anemo,Catalyst,4,CATALYST,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Tartaglia,Hydro,Bow,5,BOW,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Thoma,Pyro,Polearm,4,POLEARM,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Tighnari,Dendro,Bow,5,BOW,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Traveler,Anemo,Sword,5,SWORD,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Traveler,Dendro,Sword,5,SWORD,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Traveler,Electro,Sword,5,SWORD,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Traveler,Geo,Sword,5,SWORD,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Traveler,Hydro,Sword,5,SWORD,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Venti,Anemo,Bow,5,BOW,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Wanderer,Anemo,Catalyst,5,CATALYST,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Wriothesley,Cryo,Catalyst,5,CATALYST,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Xiangling,Pyro,Polearm,4,POLEARM,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Xianyun,Anemo,Catalyst,5,CATALYST,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Xiao,Anemo,Polearm,5,POLEARM,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Xingqiu,Hydro,Sword,4,SWORD,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Xinyan,Pyro,Claymore,4,CLAYMORE,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Yae Miko,Electro,Catalyst,5,CATALYST,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Yanfei,Pyro,Catalyst,4,CATALYST,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Yaoyao,Dendro,Polearm,4,POLEARM,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Yelan,Hydro,Bow,5,BOW,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Yoimiya,Pyro,Bow,5,BOW,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Yun Jin,Geo,Polearm,4,POLEARM,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Zhongli,Geo,Polearm,5,POLEARM,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
