name,2-piece_bonus,4-piece_bonus,1-piece_bonus
Shimenawa's Reminiscence,ATK +18%,"When casting an Elemental Skill, if the character has 15 or more Energy, they lose 15 Energy and Normal/Charged/ Plunging Attack DMG is increased by 50% for 10s. This effect will not trigger again during that duration.",
Song of Days Past,Healing Bonus +15%,"When the equipping character heals a party member, the Yearning effect will be created for 6s, which records the total amount of healing provided (including overflow healing). When the duration expires, the Yearning effect will be transformed into the ""Waves of Days Past"" effect: When your active party member hits an opponent with a Normal Attack, Charged Attack, Plunging Attack, Elemental Skill, or Elemental Burst, the DMG dealt will be increased by 8% of the total healing amount recorded by the Yearning effect. The ""Waves of Days Past"" effect is removed after it has taken effect 5 times or after 10s. A single instance of the Yearning effect can record up to 15,000 healing, and only a single instance can exist at once, but it can record the healing from multiple equipping characters. Equipping characters on standby can still trigger this effect.",
Tenacity of the Millelith,HP +20%,"When an Elemental Skill hits an opponent, the ATK of all nearby party members is increased by 20% and their Shield Strength is increased by 30% for 3s. This effect can be triggered once every 0.5s. This effect can still be triggered even when the character who is using this artifact set is not on the field.",
The Exile,Energy Recharge +20%,Using an Elemental Burst regenerates 2 Energy for other party members every 2s for 6s. This effect cannot stack.,
Thundering Fury,Gain a 15% Electro DMG Bonus.,"Increases damage caused by Overloaded, Electro-Charged, and Superconduct DMG by 40%. Triggering such effects decreases Elemental Skill CD by 1s. Can only occur once every 0.8s.",
Thundersoother,Electro RES increased by 40%,Increases DMG against enemies affected by Electro by 35%.,
Tiny Miracle,All Elemental RES increased by 20%,Incoming elemental DMG increases corresponding Elemental RES by 30% for 10s. Can only occur once every 10s.,
Traveling Doctor,Increases incoming healing by 20%.,Using Elemental Burst restores 20% HP.,
Unfinished Reverie,ATK +18%,"After leaving combat for 3s, DMG dealt increased by 50%. In combat, if no Burning opponents are nearby for more than 6s, this DMG Bonus will decrease by 10% per second until it reaches 0%. When a Burning opponent exists, it will increase by 10% instead until it reaches 50%. This effect still triggers if the equipping character is off-field.",
Vermillion Hereafter,ATK +18%,"After using an Elemental Burst. this character will gain the Nascent Light effect, increasing their ATK by 8% for 16s. When the character's HP decreases, their ATK will further increase by 10%. This increase can occur this way maximum of 4 times. This effect can be triggered once every 0.8s. Nascent Light will be dispelled when the character leaves the field. If an Elemental Burst is used again during the duration of Nascent Light, the original Nascent Light will be dispelled.",
Viridescent Venerer,Gain a 15% Anemo DMG Bonus.,Increases Swirl DMG by 60%. Decreases opponent's Elemental RES to the element infused in the Swirl by 40% for 10s.,
Vourukasha's Glow,HP +20%,"Elemental Skill and Elemental Burst DMG will be increased by 10%. After the equipping character takes DMG, the aforementioned DMG bonus is increased by 80% for 5s. This effect increase can have 5 stacks. The duration of each stack is counted independently. These effects can be triggered even when the equipping character is not on the field.",
Wanderer's Troupe,Elemental Mastery +80,Increases Charged Attack DMG by 35% if the character uses a Catalyst or Bow.,
